name:pc-automated/config-pc-pc-chisq-0.01-cardiovascular-discrete-5-structure

random_variables:gender(gender);ap_lo(ap_lo);active(active);cholesterol(cholesterol);height(height);alco(alco);weight(weight);age(age);smoke(smoke);target(target);ap_hi(ap_hi);gluc(gluc)

structure:P(gender);P(ap_lo);P(active);P(cholesterol|ap_lo);P(height|gender,cholesterol);P(alco|gender,ap_lo,cholesterol);P(weight|gender,height,ap_lo,cholesterol);P(age|gender,height,weight,cholesterol);P(smoke|gender,weight,alco);P(target|age,weight,ap_lo,cholesterol,active);P(ap_hi|age,height,weight,ap_lo,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,target)

CPT(gender):
2=0.34878066223271115;
1=0.6512193377672888

CPT(ap_lo):
2=0.9168111848103981;
3=0.06960112992330109;
5=0.013587685266300753

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(cholesterol|ap_lo):
4|2,4,5,2=0.3448275862068966;
5|2,4,5,2=0.10344827586206896;
1|2,4,5,2=0.034482758620689655;
0|2,4,5,2=0.034482758620689655;
2|1,4,5,2=0.3;
3|1,4,5,2=0.2;
4|1,4,5,2=0.1;
5|1,4,5,2=0.2;
1|1,4,5,2=0.1;
0|1,4,5,2=0.1;
2|2,5,5,2=0.06666666666666667;
3|2,5,5,2=0.26666666666666666;
4|2,5,5,2=0.3333333333333333;
5|2,5,5,2=0.2;
1|2,5,5,2=0.06666666666666667;
0|2,5,5,2=0.06666666666666667;
2|1,5,5,2=0.16666666666666666;
3|1,5,5,2=0.16666666666666666;
4|1,5,5,2=0.16666666666666666;
5|1,5,5,2=0.16666666666666666;
1|1,5,5,2=0.16666666666666666;
0|1,5,5,2=0.16666666666666666;
2|2,0,5,2=0.2857142857142857;
3|2,0,5,2=0.14285714285714285;
4|2,0,5,2=0.14285714285714285;
5|2,0,5,2=0.14285714285714285;
1|2,0,5,2=0.14285714285714285;
0|2,0,5,2=0.14285714285714285;
2|1,0,5,2=0.3333333333333333;
3|1,0,5,2=0.1111111111111111;
4|1,0,5,2=0.1111111111111111;
5|1,0,5,2=0.1111111111111111;
1|1,0,5,2=0.1111111111111111;
0|1,0,5,2=0.2222222222222222

CPT(age|gender,height,weight,cholesterol):
2|2,3,2,1=0.2565263718700053;
3|2,3,2,1=0.3263185935002664;
4|2,3,2,1=0.16728822589238146;
0|2,3,2,1=0.021310602024507193;
1|2,3,2,1=0.22855620671283963;
2|1,3,2,1=0.2737175678352149;
3|1,3,2,1=0.37353931471578533;
4|1,3,2,1=0.1348781937017231;
0|1,3,2,1=0.017825311942959002;
1|1,3,2,1=0.20003961180431767;
2|2,1,2,1=0.1987179487179487;
3|2,1,2,1=0.3269230769230769;
4|2,1,2,1=0.27564102564102566;
0|2,1,2,1=0.019230769230769232;
1|2,1,2,1=0.1794871794871795;
2|1,1,2,1=0.2512998266897747;
3|1,1,2,1=0.3986135181975737;
4|1,1,2,1=0.18457538994800693;
0|1,1,2,1=0.012131715771230503;
1|1,1,2,1=0.15337954939341422;
2|2,2,2,1=0.22392414296134208;
3|2,2,2,1=0.33698030634573306;
4|2,2,2,1=0.21444201312910285;
0|2,2,2,1=0.0175054704595186;
1|2,2,2,1=0.20714806710430342;
2|1,2,2,1=0.2788443616029823;
3|1,2,2,1=0.368685927306617;
4|1,2,2,1=0.14370922646784715;
0|1,2,2,1=0.018266542404473438;
1|1,2,2,1=0.19049394221808014;
2|2,4,2,1=0.2748287671232877;
3|2,4,2,1=0.3150684931506849;
4|2,4,2,1=0.1344178082191781;
0|2,4,2,1=0.0273972602739726;
1|2,4,2,1=0.2482876712328767;
2|1,4,2,1=0.23853211009174313;
3|1,4,2,1=0.3669724770642202;
4|1,4,2,1=0.13990825688073394;
0|1,4,2,1=0.027522935779816515;
1|1,4,2,1=0.22706422018348624;
2|2,5,2,1=0.2912621359223301;
3|2,5,2,1=0.21359223300970873;
4|2,5,2,1=0.1262135922330097;
0|2,5,2,1=0.038834951456310676;
1|2,5,2,1=0.3300970873786408;
2|1,5,2,1=0.21739130434782608;
3|1,5,2,1=0.43478260869565216;
4|1,5,2,1=0.08695652173913043;
0|1,5,2,1=0.08695652173913043;
1|1,5,2,1=0.17391304347826086;
2|2,0,2,1=0.18181818181818182;
3|2,0,2,1=0.36363636363636365;
4|2,0,2,1=0.13636363636363635;
0|2,0,2,1=0.09090909090909091;
1|2,0,2,1=0.22727272727272727;
2|1,0,2,1=0.19879518072289157;
3|1,0,2,1=0.41566265060240964;
4|1,0,2,1=0.2289156626506024;
0|1,0,2,1=0.018072289156626505;
1|1,0,2,1=0.13855421686746988;
2|2,3,3,1=0.24616771866546439;
3|2,3,3,1=0.3701532912533814;
4|2,3,3,1=0.17583408476104598;
0|2,3,3,1=0.018935978358881875;
1|2,3,3,1=0.18890892696122633;
2|1,3,3,1=0.29192253188474254;
3|1,3,3,1=0.3826169107227208;
4|1,3,3,1=0.14548889938592346;
0|1,3,3,1=0.015588096362777516;
1|1,3,3,1=0.1643835616438356;
2|2,1,3,1=0.21153846153846154;
3|2,1,3,1=0.40384615384615385;
4|2,1,3,1=0.23076923076923078;
0|2,1,3,1=0.019230769230769232;
1|2,1,3,1=0.1346153846153846;
2|1,1,3,1=0.24371205550737207;
3|1,1,3,1=0.4111014744145707;
4|1,1,3,1=0.19861231569817867;
0|1,1,3,1=0.014744145706851692;
1|1,1,3,1=0.13183000867302688;
2|2,2,3,1=0.20292887029288703;
3|2,2,3,1=0.38702928870292885;
4|2,2,3,1=0.23640167364016737;
0|2,2,3,1=0.014644351464435146;
1|2,2,3,1=0.1589958158995816;
2|1,2,3,1=0.2515290519877676;
3|1,2,3,1=0.3929663608562691;
4|1,2,3,1=0.16475535168195718;
0|1,2,3,1=0.01452599388379205;
1|1,2,3,1=0.17622324159021407;
2|2,4,3,1=0.2510752688172043;
3|2,4,3,1=0.3532258064516129;
4|2,4,3,1=0.1403225806451613;
0|2,4,3,1=0.027419354838709678;
1|2,4,3,1=0.22795698924731184;
2|1,4,3,1=0.27104722792607805;
3|1,4,3,1=0.35523613963039014;
4|1,4,3,1=0.16632443531827515;
0|1,4,3,1=0.018480492813141684;
1|1,4,3,1=0.188911704312115;
2|2,5,3,1=0.2901023890784983;
3|2,5,3,1=0.32764505119453924;
4|2,5,3,1=0.11604095563139932;
0|2,5,3,1=0.030716723549488054;
1|2,5,3,1=0.2354948805460751;
2|1,5,3,1=0.2608695652173913;
3|1,5,3,1=0.2608695652173913;
4|1,5,3,1=0.17391304347826086;
0|1,5,3,1=0.043478260869565216;
1|1,5,3,1=0.2608695652173913;
2|2,0,3,1=0.2;
3|2,0,3,1=0.3333333333333333;
4|2,0,3,1=0.2;
0|2,0,3,1=0.13333333333333333;
1|2,0,3,1=0.13333333333333333;
2|1,0,3,1=0.18518518518518517;
3|1,0,3,1=0.2839506172839506;
4|1,0,3,1=0.37037037037037035;
0|1,0,3,1=0.024691358024691357;
1|1,0,3,1=0.13580246913580246;
2|2,3,4,1=0.2590027700831025;
3|2,3,4,1=0.3698060941828255;
4|2,3,4,1=0.16759002770083103;
0|2,3,4,1=0.012465373961218837;
1|2,3,4,1=0.19113573407202217;
2|1,3,4,1=0.2797101449275362;
3|1,3,4,1=0.34057971014492755;
4|1,3,4,1=0.1536231884057971;
0|1,3,4,1=0.021739130434782608;
1|1,3,4,1=0.20434782608695654;
2|2,1,4,1=0.23076923076923078;
3|2,1,4,1=0.23076923076923078;
4|2,1,4,1=0.15384615384615385;
0|2,1,4,1=0.07692307692307693;
1|2,1,4,1=0.3076923076923077;
2|1,1,4,1=0.23796033994334279;
3|1,1,4,1=0.42209631728045327;
4|1,1,4,1=0.20113314447592068;
0|1,1,4,1=0.0226628895184136;
1|1,1,4,1=0.11614730878186968;
2|2,2,4,1=0.2578125;
3|2,2,4,1=0.3671875;
4|2,2,4,1=0.2578125;
0|2,2,4,1=0.0078125;
1|2,2,4,1=0.109375;
2|1,2,4,1=0.2697095435684647;
3|1,2,4,1=0.36410788381742737;
4|1,2,4,1=0.18360995850622408;
0|1,2,4,1=0.02074688796680498;
1|1,2,4,1=0.16182572614107885;
2|2,4,4,1=0.27054361567635904;
3|2,4,4,1=0.35145385587863465;
4|2,4,4,1=0.14664981036662453;
0|2,4,4,1=0.020227560050568902;
1|2,4,4,1=0.2111251580278129;
2|1,4,4,1=0.1746031746031746;
3|1,4,4,1=0.3888888888888889;
4|1,4,4,1=0.15873015873015872;
0|1,4,4,1=0.023809523809523808;
1|1,4,4,1=0.25396825396825395;
2|2,5,4,1=0.2786885245901639;
3|2,5,4,1=0.3155737704918033;
4|2,5,4,1=0.11475409836065574;
0|2,5,4,1=0.028688524590163935;
1|2,5,4,1=0.26229508196721313;
2|1,5,4,1=0.38095238095238093;
3|1,5,4,1=0.3333333333333333;
4|1,5,4,1=0.14285714285714285;
0|1,5,4,1=0.047619047619047616;
1|1,5,4,1=0.09523809523809523;
2|2,0,4,1=0.2;
3|2,0,4,1=0.4;
4|2,0,4,1=0.1;
0|2,0,4,1=0.1;
1|2,0,4,1=0.2;
2|1,0,4,1=0.08695652173913043;
3|1,0,4,1=0.43478260869565216;
4|1,0,4,1=0.21739130434782608;
0|1,0,4,1=0.08695652173913043;
1|1,0,4,1=0.17391304347826086;
2|2,3,5,1=0.235;
3|2,3,5,1=0.395;
4|2,3,5,1=0.185;
0|2,3,5,1=0.03;
1|2,3,5,1=0.155;
2|1,3,5,1=0.30973451327433627;
3|1,3,5,1=0.33185840707964603;
4|1,3,5,1=0.12389380530973451;
0|1,3,5,1=0.03982300884955752;
1|1,3,5,1=0.19469026548672566;
2|2,1,5,1=0.16666666666666666;
3|2,1,5,1=0.16666666666666666;
4|2,1,5,1=0.3333333333333333;
0|2,1,5,1=0.16666666666666666;
1|2,1,5,1=0.16666666666666666;
2|1,1,5,1=0.26126126126126126;
3|1,1,5,1=0.36936936936936937;
4|1,1,5,1=0.17117117117117117;
0|1,1,5,1=0.018018018018018018;
1|1,1,5,1=0.18018018018018017;
2|2,2,5,1=0.14285714285714285;
3|2,2,5,1=0.38095238095238093;
4|2,2,5,1=0.2857142857142857;
0|2,2,5,1=0.09523809523809523;
1|2,2,5,1=0.09523809523809523;
2|1,2,5,1=0.27469135802469136;
3|1,2,5,1=0.36419753086419754;
4|1,2,5,1=0.17901234567901234;
0|1,2,5,1=0.015432098765432098;
1|1,2,5,1=0.16666666666666666;
2|2,4,5,1=0.2508250825082508;
3|2,4,5,1=0.3432343234323432;
4|2,4,5,1=0.1353135313531353;
0|2,4,5,1=0.0297029702970297;
1|2,4,5,1=0.24092409240924093;
2|1,4,5,1=0.23255813953488372;
3|1,4,5,1=0.4418604651162791;
4|1,4,5,1=0.13953488372093023;
0|1,4,5,1=0.023255813953488372;
1|1,4,5,1=0.16279069767441862;
2|2,5,5,1=0.3217391304347826;
3|2,5,5,1=0.28695652173913044;
4|2,5,5,1=0.11304347826086956;
0|2,5,5,1=0.043478260869565216;
1|2,5,5,1=0.23478260869565218;
2|1,5,5,1=0.2727272727272727;
3|1,5,5,1=0.18181818181818182;
4|1,5,5,1=0.18181818181818182;
0|1,5,5,1=0.09090909090909091;
1|1,5,5,1=0.2727272727272727;
2|2,0,5,1=0.2857142857142857;
3|2,0,5,1=0.14285714285714285;
4|2,0,5,1=0.2857142857142857;
0|2,0,5,1=0.14285714285714285;
1|2,0,5,1=0.14285714285714285;
2|1,0,5,1=0.29411764705882354;
3|1,0,5,1=0.47058823529411764;
4|1,0,5,1=0.11764705882352941;
0|1,0,5,1=0.058823529411764705;
1|1,0,5,1=0.058823529411764705;
2|2,3,1,1=0.3078947368421053;
3|2,3,1,1=0.3078947368421053;
4|2,3,1,1=0.10789473684210527;
0|2,3,1,1=0.031578947368421054;
1|2,3,1,1=0.24473684210526317;
2|1,3,1,1=0.2604735883424408;
3|1,3,1,1=0.2987249544626594;
4|1,3,1,1=0.13114754098360656;
0|1,3,1,1=0.0273224043715847;
1|1,3,1,1=0.28233151183970856;
2|2,1,1,1=0.24647887323943662;
3|2,1,1,1=0.3732394366197183;
4|2,1,1,1=0.19014084507042253;
0|2,1,1,1=0.028169014084507043;
1|2,1,1,1=0.1619718309859155;
2|1,1,1,1=0.24489795918367346;
3|1,1,1,1=0.3408163265306122;
4|1,1,1,1=0.17414965986394557;
0|1,1,1,1=0.021768707482993196;
1|1,1,1,1=0.21836734693877552;
2|2,2,1,1=0.24939467312348668;
3|2,2,1,1=0.3365617433414044;
4|2,2,1,1=0.1864406779661017;
0|2,2,1,1=0.021791767554479417;
1|2,2,1,1=0.20581113801452786;
2|1,2,1,1=0.2801600914808462;
3|1,2,1,1=0.30360205831903947;
4|1,2,1,1=0.10920526014865638;
0|1,2,1,1=0.04059462550028588;
1|1,2,1,1=0.2664379645511721;
2|2,4,1,1=0.26666666666666666;
3|2,4,1,1=0.32222222222222224;
4|2,4,1,1=0.1111111111111111;
0|2,4,1,1=0.07777777777777778;
1|2,4,1,1=0.2222222222222222;
2|1,4,1,1=0.2727272727272727;
3|1,4,1,1=0.25;
4|1,4,1,1=0.09090909090909091;
0|1,4,1,1=0.09090909090909091;
1|1,4,1,1=0.29545454545454547;
2|2,5,1,1=0.15384615384615385;
3|2,5,1,1=0.23076923076923078;
4|2,5,1,1=0.23076923076923078;
0|2,5,1,1=0.23076923076923078;
1|2,5,1,1=0.15384615384615385;
2|1,5,1,1=0.2222222222222222;
3|1,5,1,1=0.3333333333333333;
4|1,5,1,1=0.1111111111111111;
0|1,5,1,1=0.1111111111111111;
1|1,5,1,1=0.2222222222222222;
2|2,0,1,1=0.07692307692307693;
3|2,0,1,1=0.38461538461538464;
4|2,0,1,1=0.3076923076923077;
0|2,0,1,1=0.07692307692307693;
1|2,0,1,1=0.15384615384615385;
2|1,0,1,1=0.1456953642384106;
3|1,0,1,1=0.4503311258278146;
4|1,0,1,1=0.23178807947019867;
0|1,0,1,1=0.013245033112582781;
1|1,0,1,1=0.15894039735099338;
2|2,3,0,1=0.18181818181818182;
3|2,3,0,1=0.45454545454545453;
4|2,3,0,1=0.18181818181818182;
0|2,3,0,1=0.09090909090909091;
1|2,3,0,1=0.09090909090909091;
2|1,3,0,1=0.13333333333333333;
3|1,3,0,1=0.2;
4|1,3,0,1=0.2;
0|1,3,0,1=0.06666666666666667;
1|1,3,0,1=0.4;
2|2,1,0,1=0.23076923076923078;
3|2,1,0,1=0.15384615384615385;
4|2,1,0,1=0.38461538461538464;
0|2,1,0,1=0.15384615384615385;
1|2,1,0,1=0.07692307692307693;
2|1,1,0,1=0.17557251908396945;
3|1,1,0,1=0.3282442748091603;
4|1,1,0,1=0.15267175572519084;
0|1,1,0,1=0.030534351145038167;
1|1,1,0,1=0.31297709923664124;
2|2,2,0,1=0.2;
3|2,2,0,1=0.4;
4|2,2,0,1=0.2;
0|2,2,0,1=0.1;
1|2,2,0,1=0.1;
2|1,2,0,1=0.21212121212121213;
3|1,2,0,1=0.22727272727272727;
4|1,2,0,1=0.16666666666666666;
0|1,2,0,1=0.045454545454545456;
1|1,2,0,1=0.3484848484848485;
2|2,4,0,1=0.16666666666666666;
3|2,4,0,1=0.3333333333333333;
4|2,4,0,1=0.16666666666666666;
0|2,4,0,1=0.16666666666666666;
1|2,4,0,1=0.16666666666666666;
2|1,4,0,1=0.2;
3|1,4,0,1=0.2;
4|1,4,0,1=0.2;
0|1,4,0,1=0.2;
1|1,4,0,1=0.2;
2|2,5,0,1=0.2;
3|2,5,0,1=0.2;
4|2,5,0,1=0.2;
0|2,5,0,1=0.2;
1|2,5,0,1=0.2;
2|1,5,0,1=0.2;
3|1,5,0,1=0.2;
4|1,5,0,1=0.2;
0|1,5,0,1=0.2;
1|1,5,0,1=0.2;
2|2,0,0,1=0.1111111111111111;
3|2,0,0,1=0.2222222222222222;
4|2,0,0,1=0.2222222222222222;
0|2,0,0,1=0.1111111111111111;
1|2,0,0,1=0.3333333333333333;
2|1,0,0,1=0.19148936170212766;
3|1,0,0,1=0.3191489361702128;
4|1,0,0,1=0.1702127659574468;
0|1,0,0,1=0.02127659574468085;
1|1,0,0,1=0.2978723404255319;
2|2,3,2,3=0.2198952879581152;
3|2,3,2,3=0.35602094240837695;
4|2,3,2,3=0.3219895287958115;
0|2,3,2,3=0.005235602094240838;
1|2,3,2,3=0.0968586387434555;
2|1,3,2,3=0.21475054229934923;
3|1,3,2,3=0.4403470715835141;
4|1,3,2,3=0.22559652928416485;
0|1,3,2,3=0.006507592190889371;
1|1,3,2,3=0.11279826464208242;
2|2,1,2,3=0.16;
3|2,1,2,3=0.52;
4|2,1,2,3=0.16;
0|2,1,2,3=0.04;
1|2,1,2,3=0.12;
2|1,1,2,3=0.14623655913978495;
3|1,1,2,3=0.421505376344086;
4|1,1,2,3=0.35913978494623655;
0|1,1,2,3=0.010752688172043012;
1|1,1,2,3=0.06236559139784946;
2|2,2,2,3=0.2392638036809816;
3|2,2,2,3=0.43558282208588955;
4|2,2,2,3=0.24539877300613497;
0|2,2,2,3=0.006134969325153374;
1|2,2,2,3=0.0736196319018405;
2|1,2,2,3=0.19337016574585636;
3|1,2,2,3=0.4544198895027624;
4|1,2,2,3=0.26933701657458564;
0|1,2,2,3=0.0027624309392265192;
1|1,2,2,3=0.08011049723756906;
2|2,4,2,3=0.18309859154929578;
3|2,4,2,3=0.36619718309859156;
4|2,4,2,3=0.29577464788732394;
0|2,4,2,3=0.028169014084507043;
1|2,4,2,3=0.1267605633802817;
2|1,4,2,3=0.2978723404255319;
3|1,4,2,3=0.2978723404255319;
4|1,4,2,3=0.2765957446808511;
0|1,4,2,3=0.02127659574468085;
1|1,4,2,3=0.10638297872340426;
2|2,5,2,3=0.1;
3|2,5,2,3=0.4;
4|2,5,2,3=0.3;
0|2,5,2,3=0.1;
1|2,5,2,3=0.1;
2|1,5,2,3=0.14285714285714285;
3|1,5,2,3=0.2857142857142857;
4|1,5,2,3=0.14285714285714285;
0|1,5,2,3=0.14285714285714285;
1|1,5,2,3=0.2857142857142857;
2|2,0,2,3=0.16666666666666666;
3|2,0,2,3=0.16666666666666666;
4|2,0,2,3=0.3333333333333333;
0|2,0,2,3=0.16666666666666666;
1|2,0,2,3=0.16666666666666666;
2|1,0,2,3=0.11363636363636363;
3|1,0,2,3=0.5227272727272727;
4|1,0,2,3=0.22727272727272727;
0|1,0,2,3=0.022727272727272728;
1|1,0,2,3=0.11363636363636363;
2|2,3,3,3=0.19648093841642228;
3|2,3,3,3=0.436950146627566;
4|2,3,3,3=0.3020527859237537;
0|2,3,3,3=0.005865102639296188;
1|2,3,3,3=0.05865102639296188;
2|1,3,3,3=0.22054380664652568;
3|1,3,3,3=0.45317220543806647;
4|1,3,3,3=0.26586102719033233;
0|1,3,3,3=0.00906344410876133;
1|1,3,3,3=0.0513595166163142;
2|2,1,3,3=0.1111111111111111;
3|2,1,3,3=0.3333333333333333;
4|2,1,3,3=0.2222222222222222;
0|2,1,3,3=0.1111111111111111;
1|2,1,3,3=0.2222222222222222;
2|1,1,3,3=0.15454545454545454;
3|1,1,3,3=0.43636363636363634;
4|1,1,3,3=0.3575757575757576;
0|1,1,3,3=0.006060606060606061;
1|1,1,3,3=0.045454545454545456;
2|2,2,3,3=0.18811881188118812;
3|2,2,3,3=0.39603960396039606;
4|2,2,3,3=0.32673267326732675;
0|2,2,3,3=0.009900990099009901;
1|2,2,3,3=0.07920792079207921;
2|1,2,3,3=0.18307692307692308;
3|1,2,3,3=0.4553846153846154;
4|1,2,3,3=0.29846153846153844;
0|1,2,3,3=0.006153846153846154;
1|1,2,3,3=0.05692307692307692;
2|2,4,3,3=0.18834080717488788;
3|2,4,3,3=0.3991031390134529;
4|2,4,3,3=0.3004484304932735;
0|2,4,3,3=0.004484304932735426;
1|2,4,3,3=0.10762331838565023;
2|1,4,3,3=0.1346153846153846;
3|1,4,3,3=0.5384615384615384;
4|1,4,3,3=0.21153846153846154;
0|1,4,3,3=0.019230769230769232;
1|1,4,3,3=0.09615384615384616;
2|2,5,3,3=0.16129032258064516;
3|2,5,3,3=0.3225806451612903;
4|2,5,3,3=0.3548387096774194;
0|2,5,3,3=0.03225806451612903;
1|2,5,3,3=0.12903225806451613;
2|1,5,3,3=0.1111111111111111;
3|1,5,3,3=0.5555555555555556;
4|1,5,3,3=0.1111111111111111;
0|1,5,3,3=0.1111111111111111;
1|1,5,3,3=0.1111111111111111;
2|2,0,3,3=0.16666666666666666;
3|2,0,3,3=0.3333333333333333;
4|2,0,3,3=0.16666666666666666;
0|2,0,3,3=0.16666666666666666;
1|2,0,3,3=0.16666666666666666;
2|1,0,3,3=0.15789473684210525;
3|1,0,3,3=0.3157894736842105;
4|1,0,3,3=0.42105263157894735;
0|1,0,3,3=0.05263157894736842;
1|1,0,3,3=0.05263157894736842;
2|2,3,4,3=0.19760479041916168;
3|2,3,4,3=0.4550898203592814;
4|2,3,4,3=0.25149700598802394;
0|2,3,4,3=0.017964071856287425;
1|2,3,4,3=0.07784431137724551;
2|1,3,4,3=0.13966480446927373;
3|1,3,4,3=0.48044692737430167;
4|1,3,4,3=0.26256983240223464;
0|1,3,4,3=0.00558659217877095;
1|1,3,4,3=0.11173184357541899;
2|2,1,4,3=0.2;
3|2,1,4,3=0.2;
4|2,1,4,3=0.2;
0|2,1,4,3=0.2;
1|2,1,4,3=0.2;
2|1,1,4,3=0.16326530612244897;
3|1,1,4,3=0.4217687074829932;
4|1,1,4,3=0.3197278911564626;
0|1,1,4,3=0.006802721088435374;
1|1,1,4,3=0.08843537414965986;
2|2,2,4,3=0.16666666666666666;
3|2,2,4,3=0.26666666666666666;
4|2,2,4,3=0.5;
0|2,2,4,3=0.03333333333333333;
1|2,2,4,3=0.03333333333333333;
2|1,2,4,3=0.14647887323943662;
3|1,2,4,3=0.543661971830986;
4|1,2,4,3=0.23943661971830985;
0|1,2,4,3=0.005633802816901409;
1|1,2,4,3=0.0647887323943662;
2|2,4,4,3=0.1807909604519774;
3|2,4,4,3=0.4632768361581921;
4|2,4,4,3=0.24293785310734464;
0|2,4,4,3=0.03389830508474576;
1|2,4,4,3=0.07909604519774012;
2|1,4,4,3=0.3333333333333333;
3|1,4,4,3=0.3333333333333333;
4|1,4,4,3=0.13333333333333333;
0|1,4,4,3=0.03333333333333333;
1|1,4,4,3=0.16666666666666666;
2|2,5,4,3=0.2037037037037037;
3|2,5,4,3=0.37037037037037035;
4|2,5,4,3=0.2222222222222222;
0|2,5,4,3=0.037037037037037035;
1|2,5,4,3=0.16666666666666666;
2|1,5,4,3=0.14285714285714285;
3|1,5,4,3=0.14285714285714285;
4|1,5,4,3=0.2857142857142857;
0|1,5,4,3=0.14285714285714285;
1|1,5,4,3=0.2857142857142857;
2|2,0,4,3=0.2;
3|2,0,4,3=0.2;
4|2,0,4,3=0.2;
0|2,0,4,3=0.2;
1|2,0,4,3=0.2;
2|1,0,4,3=0.06666666666666667;
3|1,0,4,3=0.4;
4|1,0,4,3=0.4;
0|1,0,4,3=0.06666666666666667;
1|1,0,4,3=0.06666666666666667;
2|2,3,5,3=0.14;
3|2,3,5,3=0.46;
4|2,3,5,3=0.32;
0|2,3,5,3=0.04;
1|2,3,5,3=0.04;
2|1,3,5,3=0.20224719101123595;
3|1,3,5,3=0.4606741573033708;
4|1,3,5,3=0.1797752808988764;
0|1,3,5,3=0.033707865168539325;
1|1,3,5,3=0.12359550561797752;
2|2,1,5,3=0.2;
3|2,1,5,3=0.2;
4|2,1,5,3=0.2;
0|2,1,5,3=0.2;
1|2,1,5,3=0.2;
2|1,1,5,3=0.16;
3|1,1,5,3=0.4;
4|1,1,5,3=0.36;
0|1,1,5,3=0.02;
1|1,1,5,3=0.06;
2|2,2,5,3=0.3076923076923077;
3|2,2,5,3=0.3076923076923077;
4|2,2,5,3=0.15384615384615385;
0|2,2,5,3=0.07692307692307693;
1|2,2,5,3=0.15384615384615385;
2|1,2,5,3=0.15172413793103448;
3|1,2,5,3=0.4689655172413793;
4|1,2,5,3=0.27586206896551724;
0|1,2,5,3=0.020689655172413793;
1|1,2,5,3=0.08275862068965517;
2|2,4,5,3=0.28;
3|2,4,5,3=0.36;
4|2,4,5,3=0.21;
0|2,4,5,3=0.01;
1|2,4,5,3=0.14;
2|1,4,5,3=0.3157894736842105;
3|1,4,5,3=0.3157894736842105;
4|1,4,5,3=0.21052631578947367;
0|1,4,5,3=0.05263157894736842;
1|1,4,5,3=0.10526315789473684;
2|2,5,5,3=0.2916666666666667;
3|2,5,5,3=0.3125;
4|2,5,5,3=0.16666666666666666;
0|2,5,5,3=0.020833333333333332;
1|2,5,5,3=0.20833333333333334;
2|1,5,5,3=0.42857142857142855;
3|1,5,5,3=0.14285714285714285;
4|1,5,5,3=0.14285714285714285;
0|1,5,5,3=0.14285714285714285;
1|1,5,5,3=0.14285714285714285;
2|2,0,5,3=0.16666666666666666;
3|2,0,5,3=0.16666666666666666;
4|2,0,5,3=0.3333333333333333;
0|2,0,5,3=0.16666666666666666;
1|2,0,5,3=0.16666666666666666;
2|1,0,5,3=0.125;
3|1,0,5,3=0.25;
4|1,0,5,3=0.25;
0|1,0,5,3=0.125;
1|1,0,5,3=0.25;
2|2,3,1,3=0.2571428571428571;
3|2,3,1,3=0.37142857142857144;
4|2,3,1,3=0.2857142857142857;
0|2,3,1,3=0.02857142857142857;
1|2,3,1,3=0.05714285714285714;
2|1,3,1,3=0.24444444444444444;
3|1,3,1,3=0.37777777777777777;
4|1,3,1,3=0.2222222222222222;
0|1,3,1,3=0.022222222222222223;
1|1,3,1,3=0.13333333333333333;
2|2,1,1,3=0.13333333333333333;
3|2,1,1,3=0.4666666666666667;
4|2,1,1,3=0.26666666666666666;
0|2,1,1,3=0.06666666666666667;
1|2,1,1,3=0.06666666666666667;
2|1,1,1,3=0.22674418604651161;
3|1,1,1,3=0.37790697674418605;
4|1,1,1,3=0.32558139534883723;
0|1,1,1,3=0.011627906976744186;
1|1,1,1,3=0.05813953488372093;
2|2,2,1,3=0.15789473684210525;
3|2,2,1,3=0.39473684210526316;
4|2,2,1,3=0.34210526315789475;
0|2,2,1,3=0.02631578947368421;
1|2,2,1,3=0.07894736842105263;
2|1,2,1,3=0.22839506172839505;
3|1,2,1,3=0.42592592592592593;
4|1,2,1,3=0.22839506172839505;
0|1,2,1,3=0.030864197530864196;
1|1,2,1,3=0.08641975308641975;
2|2,4,1,3=0.2222222222222222;
3|2,4,1,3=0.1111111111111111;
4|2,4,1,3=0.2222222222222222;
0|2,4,1,3=0.1111111111111111;
1|2,4,1,3=0.3333333333333333;
2|1,4,1,3=0.2857142857142857;
3|1,4,1,3=0.2857142857142857;
4|1,4,1,3=0.14285714285714285;
0|1,4,1,3=0.14285714285714285;
1|1,4,1,3=0.14285714285714285;
2|2,5,1,3=0.2;
3|2,5,1,3=0.2;
4|2,5,1,3=0.2;
0|2,5,1,3=0.2;
1|2,5,1,3=0.2;
2|1,5,1,3=0.2;
3|1,5,1,3=0.2;
4|1,5,1,3=0.2;
0|1,5,1,3=0.2;
1|1,5,1,3=0.2;
2|2,0,1,3=0.16666666666666666;
3|2,0,1,3=0.16666666666666666;
4|2,0,1,3=0.3333333333333333;
0|2,0,1,3=0.16666666666666666;
1|2,0,1,3=0.16666666666666666;
2|1,0,1,3=0.11428571428571428;
3|1,0,1,3=0.4;
4|1,0,1,3=0.42857142857142855;
0|1,0,1,3=0.02857142857142857;
1|1,0,1,3=0.02857142857142857;
2|2,3,0,3=0.2;
3|2,3,0,3=0.2;
4|2,3,0,3=0.2;
0|2,3,0,3=0.2;
1|2,3,0,3=0.2;
2|1,3,0,3=0.16666666666666666;
3|1,3,0,3=0.16666666666666666;
4|1,3,0,3=0.3333333333333333;
0|1,3,0,3=0.16666666666666666;
1|1,3,0,3=0.16666666666666666;
