name:pc-automated/config-pc-pc-chisq-0.05-cardiovascular-discrete-structure

random_variables:smoke(smoke);active(active);age(age);height(height);cholesterol(cholesterol);alco(alco);target(target);weight(weight);gender(gender);ap_hi(ap_hi);gluc(gluc);ap_lo(ap_lo)

structure:P(smoke);P(active);P(age|smoke);P(height|age);P(cholesterol|age,height,smoke);P(alco|cholesterol,smoke);P(target|age,cholesterol,active);P(weight|age,height,cholesterol,smoke,target);P(gender|age,height,weight,smoke,alco);P(ap_hi|age,height,weight,cholesterol,target);P(gluc|weight,ap_hi,cholesterol,alco,target);P(ap_lo|weight,ap_hi,cholesterol,gluc,alco,target)

CPT(smoke):
0=0.9124651362368591;
1=0.08753486376314096

CPT(active):
1=0.803118071944504;
0=0.19688192805549595

CPT(age|smoke):
2|0,3,2,0,0=0.5151515151515151;
3|0,3,2,0,0=0.18181818181818182;
4|0,3,2,0,0=0.09090909090909091;
5|0,3,2,0,0=0.12121212121212122;
1|0,3,2,0,0=0.06060606060606061;
0|0,3,2,0,0=0.030303030303030304;
2|1,3,2,0,0=0.5029940119760479;
3|1,3,2,0,0=0.2754491017964072;
4|1,3,2,0,0=0.08982035928143713;
5|1,3,2,0,0=0.041916167664670656;
1|1,3,2,0,0=0.08383233532934131;
0|1,3,2,0,0=0.005988023952095809;
2|2,1,2,0,0=0.4489795918367347;
3|2,1,2,0,0=0.1360544217687075;
4|2,1,2,0,0=0.06802721088435375;
5|2,1,2,0,0=0.047619047619047616;
1|2,1,2,0,0=0.272108843537415;
0|2,1,2,0,0=0.027210884353741496;
2|3,1,2,0,0=0.45267489711934156;
3|3,1,2,0,0=0.1934156378600823;
4|3,1,2,0,0=0.07407407407407407;
5|3,1,2,0,0=0.0205761316872428;
1|3,1,2,0,0=0.2345679012345679;
0|3,1,2,0,0=0.024691358024691357;
2|4,1,2,0,0=0.3488372093023256;
3|4,1,2,0,0=0.29069767441860467;
4|4,1,2,0,0=0.046511627906976744;
5|4,1,2,0,0=0.011627906976744186;
1|4,1,2,0,0=0.2558139534883721;
0|4,1,2,0,0=0.046511627906976744;
2|0,1,2,0,0=0.5;
3|0,1,2,0,0=0.14285714285714285;
4|0,1,2,0,0=0.07142857142857142;
5|0,1,2,0,0=0.07142857142857142;
1|0,1,2,0,0=0.07142857142857142;
0|0,1,2,0,0=0.14285714285714285;
2|1,1,2,0,0=0.32558139534883723;
3|1,1,2,0,0=0.18604651162790697;
4|1,1,2,0,0=0.06976744186046512;
5|1,1,2,0,0=0.05813953488372093;
1|1,1,2,0,0=0.26744186046511625;
0|1,1,2,0,0=0.09302325581395349;
2|2,2,2,0,0=0.4742268041237113;
3|2,2,2,0,0=0.2646048109965636;
4|2,2,2,0,0=0.06529209621993128;
5|2,2,2,0,0=0.027491408934707903;
1|2,2,2,0,0=0.16151202749140894;
0|2,2,2,0,0=0.006872852233676976;
2|3,2,2,0,0=0.4254807692307692;
3|3,2,2,0,0=0.2764423076923077;
4|3,2,2,0,0=0.09375;
5|3,2,2,0,0=0.028846153846153848;
1|3,2,2,0,0=0.16105769230769232;
0|3,2,2,0,0=0.014423076923076924;
2|4,2,2,0,0=0.3893129770992366;
3|4,2,2,0,0=0.2748091603053435;
4|4,2,2,0,0=0.1297709923664122;
5|4,2,2,0,0=0.05343511450381679;
1|4,2,2,0,0=0.12213740458015267;
0|4,2,2,0,0=0.030534351145038167;
2|0,2,2,0,0=0.42857142857142855;
3|0,2,2,0,0=0.14285714285714285;
4|0,2,2,0,0=0.07142857142857142;
5|0,2,2,0,0=0.03571428571428571;
1|0,2,2,0,0=0.25;
0|0,2,2,0,0=0.07142857142857142;
2|1,2,2,0,0=0.450261780104712;
3|1,2,2,0,0=0.2198952879581152;
4|1,2,2,0,0=0.09947643979057591;
5|1,2,2,0,0=0.041884816753926704;
1|1,2,2,0,0=0.17801047120418848;
0|1,2,2,0,0=0.010471204188481676;
2|2,4,2,0,0=0.2962962962962963;
3|2,4,2,0,0=0.4074074074074074;
4|2,4,2,0,0=0.16049382716049382;
5|2,4,2,0,0=0.07407407407407407;
1|2,4,2,0,0=0.04938271604938271;
0|2,4,2,0,0=0.012345679012345678;
2|3,4,2,0,0=0.3409090909090909;
3|3,4,2,0,0=0.3409090909090909;
4|3,4,2,0,0=0.1590909090909091;
5|3,4,2,0,0=0.11363636363636363;
1|3,4,2,0,0=0.03409090909090909;
0|3,4,2,0,0=0.011363636363636364;
2|4,4,2,0,0=0.4186046511627907;
3|4,4,2,0,0=0.23255813953488372;
4|4,4,2,0,0=0.20930232558139536;
5|4,4,2,0,0=0.09302325581395349;
1|4,4,2,0,0=0.023255813953488372;
0|4,4,2,0,0=0.023255813953488372;
2|0,4,2,0,0=0.16666666666666666;
3|0,4,2,0,0=0.25;
4|0,4,2,0,0=0.16666666666666666;
5|0,4,2,0,0=0.16666666666666666;
1|0,4,2,0,0=0.16666666666666666;
0|0,4,2,0,0=0.08333333333333333;
2|1,4,2,0,0=0.2898550724637681;
3|1,4,2,0,0=0.36231884057971014;
4|1,4,2,0,0=0.18840579710144928;
5|1,4,2,0,0=0.07246376811594203;
1|1,4,2,0,0=0.07246376811594203;
0|1,4,2,0,0=0.014492753623188406;
2|2,5,2,0,0=0.05555555555555555;
3|2,5,2,0,0=0.16666666666666666;
4|2,5,2,0,0=0.2777777777777778;
5|2,5,2,0,0=0.3888888888888889;
1|2,5,2,0,0=0.05555555555555555;
0|2,5,2,0,0=0.05555555555555555;
2|3,5,2,0,0=0.058823529411764705;
3|3,5,2,0,0=0.17647058823529413;
4|3,5,2,0,0=0.29411764705882354;
5|3,5,2,0,0=0.35294117647058826;
1|3,5,2,0,0=0.058823529411764705;
0|3,5,2,0,0=0.058823529411764705;
2|4,5,2,0,0=0.07142857142857142;
3|4,5,2,0,0=0.21428571428571427;
4|4,5,2,0,0=0.42857142857142855;
5|4,5,2,0,0=0.14285714285714285;
1|4,5,2,0,0=0.07142857142857142;
0|4,5,2,0,0=0.07142857142857142;
2|0,5,2,0,0=0.125;
3|0,5,2,0,0=0.25;
4|0,5,2,0,0=0.125;
5|0,5,2,0,0=0.125;
1|0,5,2,0,0=0.25;
0|0,5,2,0,0=0.125;
2|1,5,2,0,0=0.35294117647058826;
3|1,5,2,0,0=0.35294117647058826;
4|1,5,2,0,0=0.058823529411764705;
5|1,5,2,0,0=0.11764705882352941;
1|1,5,2,0,0=0.058823529411764705;
0|1,5,2,0,0=0.058823529411764705;
2|2,0,2,0,0=0.42857142857142855;
3|2,0,2,0,0=0.14285714285714285;
4|2,0,2,0,0=0.07142857142857142;
5|2,0,2,0,0=0.07142857142857142;
1|2,0,2,0,0=0.14285714285714285;
0|2,0,2,0,0=0.14285714285714285;
2|3,0,2,0,0=0.15;
3|3,0,2,0,0=0.15;
4|3,0,2,0,0=0.1;
5|3,0,2,0,0=0.05;
1|3,0,2,0,0=0.4;
0|3,0,2,0,0=0.15;
2|4,0,2,0,0=0.36363636363636365;
3|4,0,2,0,0=0.09090909090909091;
4|4,0,2,0,0=0.09090909090909091;
5|4,0,2,0,0=0.18181818181818182;
1|4,0,2,0,0=0.18181818181818182;
0|4,0,2,0,0=0.09090909090909091;
2|0,0,2,0,0=0.16666666666666666;
3|0,0,2,0,0=0.16666666666666666;
4|0,0,2,0,0=0.16666666666666666;
5|0,0,2,0,0=0.16666666666666666;
1|0,0,2,0,0=0.16666666666666666;
0|0,0,2,0,0=0.16666666666666666;
2|1,0,2,0,0=0.18181818181818182;
3|1,0,2,0,0=0.18181818181818182;
4|1,0,2,0,0=0.09090909090909091;
5|1,0,2,0,0=0.09090909090909091;
1|1,0,2,0,0=0.2727272727272727;
0|1,0,2,0,0=0.18181818181818182;
2|2,3,1,1,0=0.49097472924187724;
3|2,3,1,1,0=0.27075812274368233;
4|2,3,1,1,0=0.08664259927797834;
5|2,3,1,1,0=0.018050541516245487;
1|2,3,1,1,0=0.1299638989169675;
0|2,3,1,1,0=0.0036101083032490976;
2|3,3,1,1,0=0.43014705882352944;
3|3,3,1,1,0=0.3602941176470588;
4|3,3,1,1,0=0.08823529411764706;
5|3,3,1,1,0=0.01838235294117647;
1|3,3,1,1,0=0.09558823529411764;
0|3,3,1,1,0=0.007352941176470588;
2|4,3,1,1,0=0.5353535353535354;
3|4,3,1,1,0=0.25252525252525254;
4|4,3,1,1,0=0.12121212121212122;
5|4,3,1,1,0=0.020202020202020204;
1|4,3,1,1,0=0.06060606060606061;
0|4,3,1,1,0=0.010101010101010102;
2|0,3,1,1,0=0.45714285714285713;
3|0,3,1,1,0=0.3142857142857143;
4|0,3,1,1,0=0.08571428571428572;
5|0,3,1,1,0=0.08571428571428572;
1|0,3,1,1,0=0.02857142857142857;
0|0,3,1,1,0=0.02857142857142857;
2|1,3,1,1,0=0.5274725274725275;
3|1,3,1,1,0=0.304029304029304;
4|1,3,1,1,0=0.05128205128205128;
5|1,3,1,1,0=0.018315018315018316;
1|1,3,1,1,0=0.09523809523809523;
0|1,3,1,1,0=0.003663003663003663;
2|2,1,1,1,0=0.3142857142857143;
3|2,1,1,1,0=0.11428571428571428;
4|2,1,1,1,0=0.02857142857142857;
5|2,1,1,1,0=0.05714285714285714;
1|2,1,1,1,0=0.45714285714285713;
0|2,1,1,1,0=0.02857142857142857;
2|3,1,1,1,0=0.4594594594594595;
3|3,1,1,1,0=0.08108108108108109;
4|3,1,1,1,0=0.08108108108108109;
5|3,1,1,1,0=0.02702702702702703;
1|3,1,1,1,0=0.32432432432432434;
0|3,1,1,1,0=0.02702702702702703;
2|4,1,1,1,0=0.2857142857142857;
3|4,1,1,1,0=0.14285714285714285;
4|4,1,1,1,0=0.07142857142857142;
5|4,1,1,1,0=0.07142857142857142;
1|4,1,1,1,0=0.21428571428571427;
0|4,1,1,1,0=0.21428571428571427;
2|0,1,1,1,0=0.25;
3|0,1,1,1,0=0.125;
4|0,1,1,1,0=0.125;
5|0,1,1,1,0=0.125;
1|0,1,1,1,0=0.25;
0|0,1,1,1,0=0.125;
2|1,1,1,1,0=0.3684210526315789;
3|1,1,1,1,0=0.15789473684210525;
4|1,1,1,1,0=0.05263157894736842;
5|1,1,1,1,0=0.05263157894736842;
1|1,1,1,1,0=0.2631578947368421;
0|1,1,1,1,0=0.10526315789473684;
2|2,2,1,1,0=0.475;
3|2,2,1,1,0=0.16666666666666666;
4|2,2,1,1,0=0.075;
5|2,2,1,1,0=0.016666666666666666;
1|2,2,1,1,0=0.24166666666666667;
0|2,2,1,1,0=0.025;
2|3,2,1,1,0=0.43609022556390975;
3|3,2,1,1,0=0.19548872180451127;
4|3,2,1,1,0=0.045112781954887216;
5|3,2,1,1,0=0.007518796992481203;
1|3,2,1,1,0=0.2857142857142857;
0|3,2,1,1,0=0.03007518796992481;
2|4,2,1,1,0=0.45454545454545453;
3|4,2,1,1,0=0.13636363636363635;
4|4,2,1,1,0=0.045454545454545456;
5|4,2,1,1,0=0.022727272727272728;
1|4,2,1,1,0=0.3181818181818182;
0|4,2,1,1,0=0.022727272727272728;
2|0,2,1,1,0=0.1875;
3|0,2,1,1,0=0.1875;
4|0,2,1,1,0=0.1875;
5|0,2,1,1,0=0.125;
1|0,2,1,1,0=0.25;
0|0,2,1,1,0=0.0625;
2|1,2,1,1,0=0.49206349206349204;
3|1,2,1,1,0=0.19047619047619047;
4|1,2,1,1,0=0.047619047619047616;
5|1,2,1,1,0=0.007936507936507936;
1|1,2,1,1,0=0.24603174603174602;
0|1,2,1,1,0=0.015873015873015872;
2|2,4,1,1,0=0.3727810650887574;
3|2,4,1,1,0=0.3905325443786982;
4|2,4,1,1,0=0.1242603550295858;
5|2,4,1,1,0=0.05917159763313609;
1|2,4,1,1,0=0.047337278106508875;
0|2,4,1,1,0=0.005917159763313609;
2|3,4,1,1,0=0.3136094674556213;
3|3,4,1,1,0=0.42011834319526625;
4|3,4,1,1,0=0.14792899408284024;
5|3,4,1,1,0=0.0650887573964497;
1|3,4,1,1,0=0.04142011834319527;
0|3,4,1,1,0=0.011834319526627219;
2|4,4,1,1,0=0.2962962962962963;
3|4,4,1,1,0=0.42592592592592593;
4|4,4,1,1,0=0.2222222222222222;
5|4,4,1,1,0=0.018518518518518517;
1|4,4,1,1,0=0.018518518518518517;
0|4,4,1,1,0=0.018518518518518517;
2|0,4,1,1,0=0.21212121212121213;
3|0,4,1,1,0=0.45454545454545453;
4|0,4,1,1,0=0.15151515151515152;
5|0,4,1,1,0=0.06060606060606061;
1|0,4,1,1,0=0.09090909090909091;
0|0,4,1,1,0=0.030303030303030304;
2|1,4,1,1,0=0.34536082474226804;
3|1,4,1,1,0=0.3917525773195876;
4|1,4,1,1,0=0.15979381443298968;
5|1,4,1,1,0=0.06701030927835051;
1|1,4,1,1,0=0.030927835051546393;
0|1,4,1,1,0=0.005154639175257732;
2|2,5,1,1,0=0.22580645161290322;
3|2,5,1,1,0=0.3870967741935484;
4|2,5,1,1,0=0.22580645161290322;
5|2,5,1,1,0=0.0967741935483871;
1|2,5,1,1,0=0.03225806451612903;
0|2,5,1,1,0=0.03225806451612903;
2|3,5,1,1,0=0.1875;
3|3,5,1,1,0=0.4375;
4|3,5,1,1,0=0.1875;
5|3,5,1,1,0=0.09375;
1|3,5,1,1,0=0.0625;
0|3,5,1,1,0=0.03125;
2|4,5,1,1,0=0.21428571428571427;
3|4,5,1,1,0=0.21428571428571427;
4|4,5,1,1,0=0.35714285714285715;
5|4,5,1,1,0=0.07142857142857142;
1|4,5,1,1,0=0.07142857142857142;
0|4,5,1,1,0=0.07142857142857142;
2|0,5,1,1,0=0.09090909090909091;
3|0,5,1,1,0=0.2727272727272727;
4|0,5,1,1,0=0.2727272727272727;
5|0,5,1,1,0=0.18181818181818182;
1|0,5,1,1,0=0.09090909090909091;
0|0,5,1,1,0=0.09090909090909091;
2|1,5,1,1,0=0.24324324324324326;
3|1,5,1,1,0=0.35135135135135137;
4|1,5,1,1,0=0.24324324324324326;
5|1,5,1,1,0=0.10810810810810811;
1|1,5,1,1,0=0.02702702702702703;
0|1,5,1,1,0=0.02702702702702703;
2|2,0,1,1,0=0.16666666666666666;
3|2,0,1,1,0=0.16666666666666666;
4|2,0,1,1,0=0.16666666666666666;
5|2,0,1,1,0=0.16666666666666666;
1|2,0,1,1,0=0.16666666666666666;
0|2,0,1,1,0=0.16666666666666666;
2|3,0,1,1,0=0.14285714285714285;
3|3,0,1,1,0=0.14285714285714285;
4|3,0,1,1,0=0.2857142857142857;
5|3,0,1,1,0=0.14285714285714285;
1|3,0,1,1,0=0.14285714285714285;
0|3,0,1,1,0=0.14285714285714285;
2|4,0,1,1,0=0.3333333333333333;
3|4,0,1,1,0=0.08333333333333333;
4|4,0,1,1,0=0.08333333333333333;
5|4,0,1,1,0=0.08333333333333333;
1|4,0,1,1,0=0.25;
0|4,0,1,1,0=0.16666666666666666;
2|0,0,1,1,0=0.2857142857142857;
3|0,0,1,1,0=0.14285714285714285;
4|0,0,1,1,0=0.14285714285714285;
5|0,0,1,1,0=0.14285714285714285;
1|0,0,1,1,0=0.14285714285714285;
0|0,0,1,1,0=0.14285714285714285;
2|1,0,1,1,0=0.16666666666666666;
3|1,0,1,1,0=0.16666666666666666;
4|1,0,1,1,0=0.16666666666666666;
5|1,0,1,1,0=0.16666666666666666;
1|1,0,1,1,0=0.16666666666666666;
0|1,0,1,1,0=0.16666666666666666;
2|2,3,3,1,0=0.4166666666666667;
3|2,3,3,1,0=0.08333333333333333;
4|2,3,3,1,0=0.16666666666666666;
5|2,3,3,1,0=0.08333333333333333;
1|2,3,3,1,0=0.16666666666666666;
0|2,3,3,1,0=0.08333333333333333;
2|3,3,3,1,0=0.5;
3|3,3,3,1,0=0.15625;
4|3,3,3,1,0=0.1875;
5|3,3,3,1,0=0.03125;
1|3,3,3,1,0=0.09375;
0|3,3,3,1,0=0.03125;
2|4,3,3,1,0=0.2857142857142857;
3|4,3,3,1,0=0.38095238095238093;
4|4,3,3,1,0=0.14285714285714285;
5|4,3,3,1,0=0.047619047619047616;
1|4,3,3,1,0=0.09523809523809523;
0|4,3,3,1,0=0.047619047619047616;
2|0,3,3,1,0=0.16666666666666666;
3|0,3,3,1,0=0.16666666666666666;
4|0,3,3,1,0=0.16666666666666666;
5|0,3,3,1,0=0.16666666666666666;
1|0,3,3,1,0=0.16666666666666666;
0|0,3,3,1,0=0.16666666666666666;
2|1,3,3,1,0=0.36363636363636365;
3|1,3,3,1,0=0.09090909090909091;
4|1,3,3,1,0=0.2727272727272727;
5|1,3,3,1,0=0.09090909090909091;
1|1,3,3,1,0=0.09090909090909091;
0|1,3,3,1,0=0.09090909090909091;
2|2,1,3,1,0=0.14285714285714285;
3|2,1,3,1,0=0.14285714285714285;
4|2,1,3,1,0=0.14285714285714285;
5|2,1,3,1,0=0.14285714285714285;
1|2,1,3,1,0=0.2857142857142857;
0|2,1,3,1,0=0.14285714285714285;
2|3,1,3,1,0=0.4;
3|3,1,3,1,0=0.1;
4|3,1,3,1,0=0.1;
5|3,1,3,1,0=0.1;
1|3,1,3,1,0=0.2;
0|3,1,3,1,0=0.1;
2|4,1,3,1,0=0.16666666666666666;
3|4,1,3,1,0=0.16666666666666666;
4|4,1,3,1,0=0.16666666666666666;
5|4,1,3,1,0=0.16666666666666666;
1|4,1,3,1,0=0.16666666666666666;
0|4,1,3,1,0=0.16666666666666666;
2|0,1,3,1,0=0.16666666666666666;
3|0,1,3,1,0=0.16666666666666666;
4|0,1,3,1,0=0.16666666666666666;
5|0,1,3,1,0=0.16666666666666666;
1|0,1,3,1,0=0.16666666666666666;
0|0,1,3,1,0=0.16666666666666666;
2|1,1,3,1,0=0.16666666666666666;
3|1,1,3,1,0=0.16666666666666666;
4|1,1,3,1,0=0.16666666666666666;
5|1,1,3,1,0=0.16666666666666666;
1|1,1,3,1,0=0.16666666666666666;
0|1,1,3,1,0=0.16666666666666666;
2|2,2,3,1,0=0.45454545454545453;
3|2,2,3,1,0=0.09090909090909091;
4|2,2,3,1,0=0.09090909090909091;
5|2,2,3,1,0=0.09090909090909091;
1|2,2,3,1,0=0.18181818181818182;
0|2,2,3,1,0=0.09090909090909091;
2|3,2,3,1,0=0.28;
3|3,2,3,1,0=0.16;
4|3,2,3,1,0=0.12;
5|3,2,3,1,0=0.16;
1|3,2,3,1,0=0.24;
0|3,2,3,1,0=0.04;
2|4,2,3,1,0=0.2;
3|4,2,3,1,0=0.3;
4|4,2,3,1,0=0.2;
5|4,2,3,1,0=0.1;
1|4,2,3,1,0=0.1;
0|4,2,3,1,0=0.1;
2|0,2,3,1,0=0.16666666666666666;
3|0,2,3,1,0=0.16666666666666666;
4|0,2,3,1,0=0.16666666666666666;
5|0,2,3,1,0=0.16666666666666666;
1|0,2,3,1,0=0.16666666666666666;
0|0,2,3,1,0=0.16666666666666666;
2|1,2,3,1,0=0.2222222222222222;
3|1,2,3,1,0=0.2222222222222222;
4|1,2,3,1,0=0.2222222222222222;
5|1,2,3,1,0=0.1111111111111111;
1|1,2,3,1,0=0.1111111111111111;
0|1,2,3,1,0=0.1111111111111111;
2|2,4,3,1,0=0.23529411764705882;
3|2,4,3,1,0=0.47058823529411764;
4|2,4,3,1,0=0.11764705882352941;
5|2,4,3,1,0=0.058823529411764705;
1|2,4,3,1,0=0.058823529411764705;
0|2,4,3,1,0=0.058823529411764705;
2|3,4,3,1,0=0.15789473684210525;
3|3,4,3,1,0=0.21052631578947367;
4|3,4,3,1,0=0.42105263157894735;
5|3,4,3,1,0=0.10526315789473684;
1|3,4,3,1,0=0.05263157894736842;
0|3,4,3,1,0=0.05263157894736842;
2|4,4,3,1,0=0.2727272727272727;
3|4,4,3,1,0=0.36363636363636365;
4|4,4,3,1,0=0.09090909090909091;
5|4,4,3,1,0=0.09090909090909091;
1|4,4,3,1,0=0.09090909090909091;
0|4,4,3,1,0=0.09090909090909091;
2|0,4,3,1,0=0.16666666666666666;
3|0,4,3,1,0=0.16666666666666666;
4|0,4,3,1,0=0.16666666666666666;
5|0,4,3,1,0=0.16666666666666666;
1|0,4,3,1,0=0.16666666666666666;
0|0,4,3,1,0=0.16666666666666666;
2|1,4,3,1,0=0.125;
3|1,4,3,1,0=0.25;
4|1,4,3,1,0=0.25;
5|1,4,3,1,0=0.125;
1|1,4,3,1,0=0.125;
0|1,4,3,1,0=0.125;
2|2,5,3,1,0=0.14285714285714285;
3|2,5,3,1,0=0.14285714285714285;
4|2,5,3,1,0=0.14285714285714285;
5|2,5,3,1,0=0.2857142857142857;
1|2,5,3,1,0=0.14285714285714285;
0|2,5,3,1,0=0.14285714285714285;
2|3,5,3,1,0=0.125;
3|3,5,3,1,0=0.25;
4|3,5,3,1,0=0.25;
5|3,5,3,1,0=0.125;
1|3,5,3,1,0=0.125;
0|3,5,3,1,0=0.125;
2|4,5,3,1,0=0.2857142857142857;
3|4,5,3,1,0=0.14285714285714285;
4|4,5,3,1,0=0.14285714285714285;
5|4,5,3,1,0=0.14285714285714285;
1|4,5,3,1,0=0.14285714285714285;
0|4,5,3,1,0=0.14285714285714285;
2|0,5,3,1,0=0.16666666666666666;
3|0,5,3,1,0=0.16666666666666666;
4|0,5,3,1,0=0.16666666666666666;
5|0,5,3,1,0=0.16666666666666666;
1|0,5,3,1,0=0.16666666666666666;
0|0,5,3,1,0=0.16666666666666666;
2|1,5,3,1,0=0.14285714285714285;
3|1,5,3,1,0=0.14285714285714285;
4|1,5,3,1,0=0.2857142857142857;
5|1,5,3,1,0=0.14285714285714285;
1|1,5,3,1,0=0.14285714285714285;
0|1,5,3,1,0=0.14285714285714285;
2|2,0,3,1,0=0.16666666666666666;
3|2,0,3,1,0=0.16666666666666666;
4|2,0,3,1,0=0.16666666666666666;
5|2,0,3,1,0=0.16666666666666666;
1|2,0,3,1,0=0.16666666666666666;
0|2,0,3,1,0=0.16666666666666666;
2|3,0,3,1,0=0.14285714285714285;
3|3,0,3,1,0=0.14285714285714285;
4|3,0,3,1,0=0.14285714285714285;
5|3,0,3,1,0=0.14285714285714285;
1|3,0,3,1,0=0.14285714285714285;
0|3,0,3,1,0=0.2857142857142857;
2|4,0,3,1,0=0.16666666666666666;
3|4,0,3,1,0=0.16666666666666666;
4|4,0,3,1,0=0.16666666666666666;
5|4,0,3,1,0=0.16666666666666666;
1|4,0,3,1,0=0.16666666666666666;
0|4,0,3,1,0=0.16666666666666666;
2|0,0,3,1,0=0.16666666666666666;
3|0,0,3,1,0=0.16666666666666666;
4|0,0,3,1,0=0.16666666666666666;
5|0,0,3,1,0=0.16666666666666666;
1|0,0,3,1,0=0.16666666666666666;
0|0,0,3,1,0=0.16666666666666666;
2|1,0,3,1,0=0.16666666666666666;
3|1,0,3,1,0=0.16666666666666666;
4|1,0,3,1,0=0.16666666666666666;
5|1,0,3,1,0=0.16666666666666666;
1|1,0,3,1,0=0.16666666666666666;
0|1,0,3,1,0=0.16666666666666666;
2|2,3,2,1,0=0.3111111111111111;
3|2,3,2,1,0=0.4;
4|2,3,2,1,0=0.06666666666666667;
5|2,3,2,1,0=0.13333333333333333;
1|2,3,2,1,0=0.06666666666666667;
0|2,3,2,1,0=0.022222222222222223;
2|3,3,2,1,0=0.42857142857142855;
3|3,3,2,1,0=0.2857142857142857;
4|3,3,2,1,0=0.14285714285714285;
5|3,3,2,1,0=0.061224489795918366;
1|3,3,2,1,0=0.061224489795918366;
0|3,3,2,1,0=0.02040816326530612;
2|4,3,2,1,0=0.3684210526315789;
3|4,3,2,1,0=0.2631578947368421;
4|4,3,2,1,0=0.10526315789473684;
5|4,3,2,1,0=0.05263157894736842;
1|4,3,2,1,0=0.15789473684210525;
0|4,3,2,1,0=0.05263157894736842;
2|0,3,2,1,0=0.2222222222222222;
3|0,3,2,1,0=0.2222222222222222;
4|0,3,2,1,0=0.2222222222222222;
5|0,3,2,1,0=0.1111111111111111;
1|0,3,2,1,0=0.1111111111111111;
0|0,3,2,1,0=0.1111111111111111;
2|1,3,2,1,0=0.3170731707317073;
3|1,3,2,1,0=0.36585365853658536;
4|1,3,2,1,0=0.17073170731707318;
5|1,3,2,1,0=0.024390243902439025;
1|1,3,2,1,0=0.0975609756097561;
0|1,3,2,1,0=0.024390243902439025;
2|2,1,2,1,0=0.4444444444444444;
3|2,1,2,1,0=0.1111111111111111;
4|2,1,2,1,0=0.1111111111111111;
5|2,1,2,1,0=0.1111111111111111;
1|2,1,2,1,0=0.1111111111111111;
0|2,1,2,1,0=0.1111111111111111;
2|3,1,2,1,0=0.4;
3|3,1,2,1,0=0.1;
4|3,1,2,1,0=0.1;
5|3,1,2,1,0=0.1;
1|3,1,2,1,0=0.2;
0|3,1,2,1,0=0.1;
2|4,1,2,1,0=0.14285714285714285;
3|4,1,2,1,0=0.2857142857142857;
4|4,1,2,1,0=0.14285714285714285;
5|4,1,2,1,0=0.14285714285714285;
1|4,1,2,1,0=0.14285714285714285;
0|4,1,2,1,0=0.14285714285714285;
2|0,1,2,1,0=0.16666666666666666;
3|0,1,2,1,0=0.16666666666666666;
4|0,1,2,1,0=0.16666666666666666;
5|0,1,2,1,0=0.16666666666666666;
1|0,1,2,1,0=0.16666666666666666;
0|0,1,2,1,0=0.16666666666666666;
2|1,1,2,1,0=0.09090909090909091;
3|1,1,2,1,0=0.09090909090909091;
4|1,1,2,1,0=0.18181818181818182;
5|1,1,2,1,0=0.09090909090909091;
1|1,1,2,1,0=0.45454545454545453;
0|1,1,2,1,0=0.09090909090909091;
2|2,2,2,1,0=0.2916666666666667;
3|2,2,2,1,0=0.3333333333333333;
4|2,2,2,1,0=0.125;
5|2,2,2,1,0=0.041666666666666664;
1|2,2,2,1,0=0.16666666666666666;
0|2,2,2,1,0=0.041666666666666664;
2|3,2,2,1,0=0.5384615384615384;
3|3,2,2,1,0=0.1282051282051282;
4|3,2,2,1,0=0.10256410256410256;
5|3,2,2,1,0=0.05128205128205128;
1|3,2,2,1,0=0.15384615384615385;
0|3,2,2,1,0=0.02564102564102564;
2|4,2,2,1,0=0.4;
3|4,2,2,1,0=0.06666666666666667;
4|4,2,2,1,0=0.2;
5|4,2,2,1,0=0.06666666666666667;
1|4,2,2,1,0=0.2;
0|4,2,2,1,0=0.06666666666666667;
2|0,2,2,1,0=0.2857142857142857;
3|0,2,2,1,0=0.14285714285714285;
4|0,2,2,1,0=0.14285714285714285;
5|0,2,2,1,0=0.14285714285714285;
1|0,2,2,1,0=0.14285714285714285;
0|0,2,2,1,0=0.14285714285714285;
2|1,2,2,1,0=0.35294117647058826;
3|1,2,2,1,0=0.17647058823529413;
4|1,2,2,1,0=0.11764705882352941;
5|1,2,2,1,0=0.058823529411764705;
1|1,2,2,1,0=0.23529411764705882;
0|1,2,2,1,0=0.058823529411764705;
2|2,4,2,1,0=0.2962962962962963;
3|2,4,2,1,0=0.2962962962962963;
4|2,4,2,1,0=0.2222222222222222;
5|2,4,2,1,0=0.1111111111111111;
1|2,4,2,1,0=0.037037037037037035;
0|2,4,2,1,0=0.037037037037037035;
2|3,4,2,1,0=0.1794871794871795;
3|3,4,2,1,0=0.41025641025641024;
4|3,4,2,1,0=0.20512820512820512;
5|3,4,2,1,0=0.1282051282051282;
1|3,4,2,1,0=0.05128205128205128;
0|3,4,2,1,0=0.02564102564102564;
2|4,4,2,1,0=0.21428571428571427;
3|4,4,2,1,0=0.21428571428571427;
4|4,4,2,1,0=0.35714285714285715;
5|4,4,2,1,0=0.07142857142857142;
1|4,4,2,1,0=0.07142857142857142;
0|4,4,2,1,0=0.07142857142857142;
2|0,4,2,1,0=0.14285714285714285;
3|0,4,2,1,0=0.14285714285714285;
4|0,4,2,1,0=0.14285714285714285;
5|0,4,2,1,0=0.2857142857142857;
1|0,4,2,1,0=0.14285714285714285;
0|0,4,2,1,0=0.14285714285714285;
2|1,4,2,1,0=0.23529411764705882;
